,Comments,tokens,label
653,¹Ì¸ðµðÁý¾ÆÁö´Â¼ÂÀÌ¸ð¿´¾î¤Ð¤Ð¤Ð¤Ð¤Ð,¹Ì¸ð µðÁý¾ÆÁö´Â ¸ð¿´¾î,
654,±âÃâ¾ð´Ï½¬´Â³¯Àº¾ðÁ¦¿¹¿ä,±âÃâ ½¬´Â ¾ðÁ¦,
655,±âÃâ¾ð´Ï´Ù±×³É¸»¾ÈÇØµµ¿ô°Ü   Â¯ÁÁÀ½,±âÃâ ±×³É ¾ÈÇØ ¿ô°Ü ÁÁÀ½,
656,°¡ÇöÀÌÄ¡Áî¿ì¾ÆÇÏ°Ô¶â³×¤»¤»»õÄ§ÇØ,°¡Çö Ä¡Áî ¿ì¾ÆÇÏ°Ô ¶â³× »õÄ§ÇØ,
657,°¡ÇöÀÌ¸³²¿¸®ÇÞ¾î¿ä ÀÌ»Ú´Ù¿ä,°¡Çö ÀÌ¸³ ²¿¸® ÀÌ»Ú´Ù¿ä,
658,°¡Çö¾ðˆ ¤»¤»¤»¤»Ä¡Áî°Ì³ª¿¤·¹°­½ºÇÏ°Ô³ÖÀ¸½É¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,°¡Çö Ä¡Áî °Ì³ª ¿¤·¹ °­½º ³ÖÀ¸,
659,ÀÏ´Ü¸Ô¹æ¾î¿µ»ó¿Ã¶ó¿À¸é°¡Çö´ÔÀÖ³ªÈ®ÀÎÇÑ´Ù±¸¿©¤Ð¤Ð,ÀÏ´Ü ¸Ô¹æ ¿µ»ó ¿Ã¶ó¿À¸é °¡Çö ÀÖ³ª È®ÀÎ,
660,¿Í¤Ð¤Ð¤Ð±âÃâ´ÔÇÏ°í°¡Çö´ÔÁøÂ¥¸ÀÀÖ°Ô¸Ô³×¿ë ÀÌ°Åº¸´Ï±îÀúµµÂ¥ÆÄ°ÔÆ¼°¡¸Ô°í½Í¾îÁ³¾î¿ä¤»¤»,±âÃâ °¡Çö ÁøÂ¥ ¸ÀÀÖ°Ô ¸Ô³×¿ë °Åº¸ Â¥ÆÄ°ÔÆ¼ ¸Ô°í½Í¾îÁ³¾î¿ä,
661,»ç¹ß¸éÇÏ°íºÀÁö¶ó¸éÇÏ°í´Â´ç¿¬È÷´Ù¸£ÁÒ  ºñ±³ÇÏ¸é¾ÈµÊ  ºÀÁö¶ó¸éÀººÀÁö¶ó¸é¸À±×´ë·Î»ç¹ß¸éÀº»ç¹ß¸é¸À±×´ë·Î,»ç¹ß¸é ÇÏ°í ºÀÁö ¶ó¸é ´ç¿¬È÷ ´Ù¸£ÁÒ ºñ±³ ÇÏ¸é ¾ÈµÊ ºÀÁö ¶ó¸é ºÀÁö ¶ó¸é ±×´ë·Î »ç¹ß¸é »ç¹ß¸é ±×´ë·Î,
662,¾ð´ÏÀúÀÌ¿µ»óº¸°íÂ¥ÆÄ°ÔÆ¼»ç·¯°¬´Ù¿Ô¾î¿ä,»óº¸ Â¥ÆÄ°ÔÆ¼ »ç·¯ °¬´Ù ¿Ô¾î¿ä,
663,ÃßÀÚ¾¾°¡ÃßÃµÇÑÂ¥ÆÄ°ÔÆ¼¿¡¶¯ÃÊ±×°Ô·¹ÀüµåÀÎµ¥,ÀÚ¾¾ ÃßÃµ Â¥ÆÄ°ÔÆ¼ ¶¯ÃÊ ±×°Ô ·¹Àüµå,
664,´ÙÀÌ¾îÆ®ÁßÀÎµ¥½æ³×ÀÏº¸°í¹Ù·Î¹°¿Ã·È¾î¿ä,´ÙÀÌ¾îÆ® ½æ³×ÀÏ º¸°í ¹Ù·Î ¿Ã·È¾î¿ä,
665,ÃßÀÚ¾ð´Ï±â¿©¤»¤»¤»³»½ºÅ¸ÀÏ¾Æ´Ï³×¿ä¤»¤»¤»±×¿ÍÁß¿¡°¡Çö¾ð´ÏÄ¡Áî¶â´Â°Å½Ã°­,ÃßÀÚ ¾ð´Ï ±â¿© ½ºÅ¸ÀÏ ¾Æ´Ï³×¿ä ¿ÍÁß ¾ð´Ï Ä¡Áî ¶â´Â°Å½Ã,
666,ÇÑÀÔÄÅ¤»¤»     ³»½ºÅ¸ÀÏ¾Æ´Ï³×¿ä¤»¤»¤»,ÀÔÄÅ ½ºÅ¸ÀÏ ¾Æ´Ï³×¿ä,
667,°¡Çö´Ô¿·¿¡¼­Ä¡Áî¶â´Â°Å¤¾¤¾³Ê¹«±Í¿©¿ì¼Å   ¤¾¤¾¤¾,°¡Çö Ä¡Áî ¶â´Â°Å ±Í¿©¿ì¼Å,
668,ÀÌÆ®¸®ÇÃÁ¶ÇÕ»ç¶ûÇØ,Æ®¸®ÇÃ ÇÕ»ç,
669,±âÃâ¾ð´Ï¸Ç³¯¸Ô¾î¿ä  ¤¾¤¾¤¾ÁÁ¾Æ¿ä,±âÃâ ¸Ô¾î¿ä ÁÁ¾Æ¿ä,
670,¿ì¸®¸Ô¹æ°è»ûº°¤»¤»¤»°¡Çö¾ð´Ï¤»Â¥ºü°ÔÆ¼ÄÅ¶ó¸é»Ñ¼ö°í ¶ó¸éÂ¥ºü°ÔÆ¼ÈÖ°¨´ÂÀú¼Õ¸ñ½º³ÀÂûÁø°Åº¸¼Ò  ¸Å·ÂÅÍÁ®    ¤»¿©ÀÚ´ÂÀß¸Ô¾î¾ßÁöº¹½º·´Áö±úÀÛµÇ¸é¸Å·Â¾øÂÇ¤¾¤¾³ª´ÂÁ¤¸»¾ð´Ï³ÑÁÁ´Ù¤»¤»¤»¤»¤»°¡Çö¾ð´Ï»ìÂÈ´ÙÇÏ´ÂºÐµé ¸ð°¡Áö´ÙÁã¶â¤»¤»¤»,¿ì¸® ¸Ô¹æ »ûº° °¡Çö Æ¼ÄÅ ¶ó¸é ¼ö°í ¶ó¸é ÈÖ°¨´Â ¼Õ¸ñ ½º³À ÂûÁø°Å º¸¼Ò ¸Å·Â ÅÍÁ® ¿©ÀÚ ¸Ô¾î¾ßÁö ±úÀÛ µÇ¸é ¸Å·Â Á¤¸» ÁÁ´Ù °¡Çö »ìÂÈ´ÙÇÏ´Â ¸ð°¡Áö,
671,¼Ò³ª¹«¼ÛÁø¤»¤»,¼Ò³ª¹« ¼ÛÁø,
672,°¡ÇöÀÌÁøÂ¥¸Å·ÂÅÍÁø´Ù,°¡Çö ÁøÂ¥ ¸Å·Â ÅÍÁø´Ù,
673,ÃßÀÚ´Ô ÀßÃ¬°Üµå½Ã°í¾ÆÇÁÁö¸¶¼¼¿ä     Àúµµ±×³ÉÂ¥ÆÄ°ÔÆ¼¸ÔÀ»·¡¿ä,ÃßÀÚ Ã¬°Ü µå½Ã°í ¾ÆÇÁÁö ¸¶¼¼¿ä ±×³É Â¥ÆÄ°ÔÆ¼ ¸ÔÀ»·¡¿ä,
674,Àúµµ´©³ª¹æ¼Ûº¸°í´ÙÀ½³¯»ç¸Ô¾ú´Âµ¥Àú´Â¸ÀÀÖ°Ô¸Ô¾ú¾î¿ä  ²Ù´ö²Ù´öÁÁ¾ÆÇÏ½Ã´ÂºÐµéÇÑÅ×ÃßÃµÀÌ¿ä,¹æ¼Û º¸°í´ÙÀ½ »ç¸Ô¾ú´Âµ¥ ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä ÁÁ¾ÆÇÏ½Ã´Â ÃßÃµ,
675,±àµ¥º¸¸é¼­µµÂ¥ÆÄ°Ô·ò¸Ô¹æÀÌ¸Â´Âµ¥³ª´É¿Ö½ÓÀå¸Ô¹æÀ¸·Îº¸ÀÌÁö¿ä ¹«½¼½ÓÀåÀ»±¹ÀÚ·Î¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,º¸¸é¼­µµ ÆÄ°Ô ¸Ô¹æ ¸Â´Âµ¥³ª ´É¿Ö ½ÓÀå ¸Ô¹æ º¸ÀÌÁö ¹«½¼ ½ÓÀå ±¹ÀÚ,
676,´Ù ÁÁÄ¡¸¸±×·¡µÕÀú´É¤¾ÃßÀÚ¿Ë´µ¶û ±âÃò¸®¿Ë Ã¤³Î¸¸±â´Ù·ÁÁ®¿ä¤¾,ÁÁÄ¡¸¸ ±×·¡ Àú´É ÃßÀÚ ¿Ë´µ Ãò¸® Ã¤³Î ±â´Ù·ÁÁ®¿ä,
677,ÁøÂ¥°¡Çö¾ð´Ï¶«¿¡´ÙÀÌ¾îÆ®Æø¸Á ¿À´Ã½æ³×ÀÏ¿¡¾Èº¸¿©¼­¼³¸¶ÀÌ¸Ô¹æ¿¡ºüÁ³³ªÇÏ´Â½Ç¸Á°¨¾Æ ½Ã °Ú ¾î ¿ä ±Ùµ¥³ª¿À´Ï±î¼¼»ó±âºÐÁÁÀº³»¸¾¾Æ ½Ã °Ú ¾î ¿ä °¡Çö¾ð´Ï¸Ô¹æ¶«¿¡ÁøÂ¥ÇÏ·çÇÏ·çÃßÀÚ¾ð´ÏÃ¤³ÎÁ¤µ¶,ÁøÂ¥ °¡Çö ´ÙÀÌ¾îÆ® Æø¸Á ¿À´Ã ½æ³×ÀÏ ¾Èº¸ ¼³¸¶ ¸Ô¹æ ºüÁ³³ªÇÏ´Â ½Ç¸Á °¨¾Æ ³ª¿À´Ï±î ¼¼»ó ±âºÐ ÁÁÀº °¡Çö ¸Ô¹æ ÁøÂ¥ ÇÏ·çÇÏ·ç ÃßÀÚ ¾ð´Ï Ã¤³Î Á¤µ¶,
678,ºÎµµÁ©¸®Ã¹ÀÔ,ºÎµµ Á©¸®,
679,¿À´Ã¾ß½ÄÀºÂ¥ºü°ÔÆ¼¿¡´Ù°¡ÈÄ¶óÀÌ °³´çÃ·ÀÌ¿ä,¿À´Ã ¾ß½Ä ¶óÀÌ ´çÃ·,
680,¾Æ´Ï¤»¤»¤»¤»ÃßÀÚ¾ð´Ï³×¿¡°¡ÇöÀÎº¸¹°ÀÌ¾ß  ¸Ô¹æÀ»¾îÂÀÀú¸®¿À¹°¿À¹°ÀßÇÏ°í¸»µµÀßÇÏ´ÂÁö   ÁøÂ¥½æ³Ú¿¡°¡ÇöÀÌ¾ø´Ù°¡³ª¿À´Ï±î°³¹Ý°©³×¤Ð¤Ð,¾Æ´Ï ÃßÀÚ ¾ð´Ï³× ÇöÀÎ º¸¹° ¸Ô¹æ ¾îÂÀ Àú¸® ÇÏ°í¸»µµ ÀßÇÏ´ÂÁö ÁøÂ¥ ½æ³Ú ÇöÀÌ ¾ø´Ù°¡³ª¿À´Ï±î ¹Ý°©³×,
681,À¸¾ï½ÃÃßÀÚ¾ð´Ï¤»¤»¤»¤» °³¤»¤»¤»¤»¤»¤»¤»,½ÃÃß ¾ð´Ï,
682,°¡Çö¾ð´Ï¿ì¾ÆÇÏ°ÔÄ¡ÁîÂõ¾î¼­³ÖÀº°ÅºÁ,°¡Çö ¿ì¾ÆÇÏ°Ô Ä¡Áî Âõ¾î¼­ ³ÖÀº°Å,
683,±âÃâÀÌ¾ð´ÏÀßµå½Ã³×¿ä,±âÃâ ¾ð´Ï µå½Ã³×¿ä,
684,ÃÖ°í´ç,ÃÖ°í,
685,°¡ÇöÀÌ´©³ª¿À¼Ì´Ùº¸°í½Í¾ú´Âµ¥¤Ð,°¡Çö ´©³ª ¿À¼Ì´Ù º¸°í ½Í¾ú´Âµ¥,
686,ÀÌ°ÔÁøÂ¥³ª¿Ô³×ŸD¤»¤»,ÁøÂ¥ ³ª¿Ô³×,
687,¿À µî  ¾ð´Ï³ÑÀÌ»µ¿ë,¾ð´Ï ÀÌ»µ¿ë,
688,Áö±Ý²úÀÌ·Î°¡½Ã³ª¿ä  ÀÏ¿äÀÏ¿£³»°¡Â¥ÆÄ°ÔÆ¼¿ä¸®»ç,Áö±Ý ²úÀÌ·Î °¡½Ã³ª¿ä ÀÏ¿äÀÏ Â¥ÆÄ°ÔÆ¼ ¿ä¸®»ç,
689,Æ®·¯ÇÃÇâÀÌ³´±ä³´±º¿©¤»¤»¤»¤»ÃÑ°¢±èÄ¡¿ÍÀÇÁ¶È­°¡°³²Ü¤»¤»¤»¿Í»è¿Í»è¼Ò¸®µµÁÁ³×¿©,Æ®·¯ÇÃ ³´±ä ÃÑ°¢±èÄ¡ È­°¡ ¿Í»è ¿Í»è ¼Ò¸®,
690,Çê  ¹ãÀÌ³×¿ä À§ÇèÇÏ°ÔºÃ³×¿ä ¾Æ  ÁøÂ¥À§Çè¼öÀ§³ô½À´Ï´Ù ¤¾,À§ÇèÇÏ°Ô ºÃ³×¿ä ÁøÂ¥ À§Çè¼öÀ§ ³ô½À´Ï´Ù,
691,Àú´ÂÆ®·¯ÇÃ¿ÏÀüÈ£ÀÔ´Ï´Ù    ¿äÁòÀ½½ÄÇØ¸ÔÀ»¶§Æ®·¯ÇÃ¿ÀÀÏ¬d¬d»Ñ·Á¸Ô¾î¿ä ¤¾¤¾³Ê¹«¸ÀÀÖ°Ôµå¼Å¼­Â¥ÆÄ°ÔÆ¼ÇÏ³ªÇØ¸Ô¾î¾ß°Ú¾î¿ä¤»¤»¤»¤»¤»,Æ®·¯ÇÃ ¿ÏÀü ÀÔ´Ï´Ù ¿äÁò À½½Ä ÇØ¸Ô Æ®·¯ÇÃ ¬d¬d »Ñ·Á ¸Ô¾î¿ä ¸ÀÀÖ°Ô µå¼Å¼­ Â¥ÆÄ°ÔÆ¼ ÇØ¸Ô °Ú¾î¿ä,
692,ÀúµµÁý¿¡ÀÌ°Å»ç³ù´Âµ¥ ¹Ù·Î¹°²ú¿©¾ß°Ú¾î¿ä,µµÁý ¿¡ÀÌ °Å»ç ´Âµ¥ ¹Ù·Î ²ú¿©¾ß°Ú¾î¿ä,
693,Á»ÆÜÆÜÇØº¸¿©¿ä ¹°À»Á»´õ³²±â½Ã¸é´õÁÁÀ»µí,Á»ÆÜÆÜ ÇØº¸¿©¿ä Á»´õ ³²±â½Ã¸é ÁÁÀ»µí,
694,¾È³çÇÏ¼¼¿ä¿Í¸ÀÀÖ°Ù´ÙÀúµµ¸Ô¾îº¸°í½ÍÀ¸¿ä±¸¸ÞÇß¾î¸Ô¾îº¼²²¿ä,¾È³çÇÏ¼¼ ¸ÀÀÖ°Ù´Ù ¸Ô¾î º¸°í ½ÍÀ¸ ¿ä±¸ Çß¾î ¸Ô¾î º¼²²¿ä,
695,³ó½ÉÆ®·¯ÇÃÂ¥ÆÄ°ÔÆ¼´ÂÃ³À½ÀÎµ¥¸ÀÀÖ¾îº¸ÀÌ³×¿ä Ä«½º±îÁöÄ¼   ½Ã¿øÇÏ°ÔÇÑÀÜµéÀÌÅ²´ÙÀ½ÂÞ ¿í³¡³»ÁÝ´Ï´Ù Áñ°Å¿îÀÏ¿äÀÏµÇ¼Å¿ä,³ó½É Æ®·¯ÇÃ Â¥ÆÄ°ÔÆ¼ Ã³À½ ¸ÀÀÖ¾î º¸ÀÌ³×¿ä Ä«½º ½Ã¿øÇÏ°Ô ÇÑÀÜ µéÀÌÅ²´ÙÀ½ ³¡³»ÁÝ´Ï´Ù Áñ°Å¿î ÀÏ¿äÀÏ µÇ¼Å¿ä,
696,Æ®·¯ÇÃÂ¥ÆÄ°ÔÆ¼µå½Ã´Â¸ð½ÀºÆ´ÏÀúµµ¹«Áö¸Ô°í½Í³×¿ä¹Ý°©½À´Ï´Ù´Ù¸¥¹æ´ñ±Ûº¸±¸ÀÎ»çµå¸®·¯¿Ô¾î¿äÀÚÁÖÃ£¾ÆºË°Ú½À´Ï´Ù,Æ®·¯ÇÃ Â¥ÆÄ°ÔÆ¼ µå½Ã´Â ¸ð½À ºÆ´Ï µµ¹«Áö ¸Ô°í½Í³×¿ä ¹Ý°©½À´Ï´Ù ´Ù¸¥ ´ñ±Û º¸±¸ÀÎ»ç µå¸®·¯ ¿Ô¾î¿ä ÀÚÁÖ Ã£¾Æ ºË°Ú½À´Ï´Ù,
697,³ÑÆÜÆÜÇÏ°Ô¸¸µå½Å°Å¾Æ´Ô,ÆÜÆÜ ¸¸µå½Å°Å ¾Æ´Ô,
698,Æ®·¯ÇÃÂ¥ÆÄ°ÔÆ¼ Ã³À½µé¾îº¸´Âµ¥ºñÁÖ¾óÁÁÀºµ¥¿ä Â§Â§½º   °è¶õÈÄ¶óÀÌ¶û¸Ô´ÂÂ¥ÆÄ°ÔÆ¼¸Ô°í½ÍÀºÃæµ¿ÀÌÀÌ´Âµ¥¿ä ±Ùµ¥ÀÌÁ¦ºÎÅÍ¸é¸¸¸Ô¾î¿ä Ã¤³Î¸íÀÌ¹Ù²î¾ú´Âµ¥   Ã¤³Î¸í¹Ù²Ù´Ï±î¾Ë¸²µµ´Ù¾ø¾îÁö³×¿ä ´Ù½Ã¼³Á¤Çß¾î¿ä ÈÞÀÏÀçÃæÀüÇÏ°í¾ÕÀ¸·Î°í°í,Æ®·¯ÇÃ Â¥ÆÄ°ÔÆ¼ Ã³À½ ¾îº¸ µ¥ºñ ÁÖ¾ó ÁÁÀºµ¥ Â§Â§½º °è¶õÈÄ¶óÀÌ ¸Ô´Â Â¥ÆÄ°ÔÆ¼ ¸Ô°í½ÍÀº µ¿ÀÌ ÀÌ´Âµ¥¿ä ÀÌÁ¦ ¸Ô¾î¿ä Ã¤³Î ¹Ù²î¾ú´Âµ¥ Ã¤³Î ¹Ù²Ù´Ï±î ¾Ë¸² ¾ø¾îÁö³×¿ä ´Ù½Ã ¼³Á¤ Çß¾î¿ä ÈÞÀÏ ÃæÀü °í°í,
699,¾Æ  Â¥ºü°ÔÆ¼¿¡Æ®·¯ÇÃ¿ÀÀÏ»Ñ¸®¸é¸ÀÀÖ´Ù´øµ¥±×·±¼ö°í¾øÀÌ¼¼Æ®·Î³ª¿Ô³×¿ä¤¾¤¾¹°±èÄ¡½Ã¿øÇÏ°Ôº¸¿©¿ä¤¾¤¾ÇÑ¹ø»ç¸Ô¾îºÁ¾ß°Ú¿ä¶ó¸éÀ»³Ê¹«Á¶¾ÆÇØ¼­Â¥ÆÄ°ÔÆ¼»ì·Á´Ù°¡µµ¼ÕÀº¶ó¸éÀ¸·Î°¡¿ä¤¾¤¾,Æ®·¯ÇÃ »Ñ¸® ¸ÀÀÖ´Ù´øµ¥ ±×·± ¼ö°í ¼¼Æ® ³ª¿Ô³×¿ä ¹°±èÄ¡ ½Ã¿øÇÏ°Ô º¸¿©¿ä ÇÑ¹ø »ç¸Ô¾î ºÁ¾ß°Ú¿ä ¶ó¸é Á¶¾ÆÇØ¼­ Â¥ÆÄ°ÔÆ¼ »ì·Á´Ù°¡µµ ¶ó¸é °¡¿ä,
701,´ú´À³¢ÇÏ±º¿ä³ªÁß¿¡¸Ô¾îºÁ¾ß°Ú½À´Ï´Ù¹¹¶óÇÏÁö ÇÏ´Â»çÅõ¸®µµÀç¹Õ¾î¿ä,´À³¢ÇÏ±º¿ä ³ªÁß ¸Ô¾î ºÁ¾ß°Ú½À´Ï´Ù ¹¹¶óÇÏÁö ÇÏ´Â »çÅõ¸® Àç¹Õ¾î¿ä,
702,¿©·¯ºÐ¾È³çÇÏ¼¼¿ä   ¿À´Ã¿µ»óÀº¸»ÇÏ´Â¸ñ¼Ò¸®°¡Æò¼Òº¸´ÙÁ¶±Ý¸Ô¸ÔÇÏ°Ô   µé¸±¼öÀÖÀ¸´Ï¾çÇØºÎÅ¹µå¸±°Ô¿ä ¾ó¸¶Àü¿¡³ó½É¿¡¼­»õ·Ó°ÔÃâ½ÃÇÑÆ®·¯ÇÃÂ¥ÆÄ°ÔÆ¼¿Í¸í¶ûÇÖµµ±×¸¦°°ÀÌ¸Ô¾îºÃ´Âµ¥¿ä ÀÏ´ÜÆ®·¯ÇÃÂ¥ÆÄ°ÔÆ¼´Â±²ÀåÈ÷¸¸Á·½º·¯¿î¸ÀÀÌ¾ú¾î¿ä ¼ÖÁ÷È÷Æ®·¯ÇÃ¿ÀÀÏÀÌÀú·ÅÇÑ°¡°ÝÀÌ¾Æ´Ï¾î¼­Â¥ÆÄ°ÔÆ¼¸¦¸Ô±âÀ§ÇØÆ®·¯ÇÃ¿ÀÀÏÀ»µû·Î±¸ÀÔÇÏ±â¿¡´ÂÁ¶±Ýµ·ÀÌ¾Æ±õ´Ù´Â   ´À³¦ÀÌÀÖ¾ú´Âµ¥ ±×¹®Á¦Á¡À»¼Ó½Ã¿øÇÏ°ÔÇØ°áÇØÁØÁ¦Ç°ÀÌ¶ó°íÇÒ±î¿ä   ±¤°í¾Æ´Ï°í°³ÀÎÀûÀÎÀÇ°ßÀÌ¿¡¿ä  ÇÏÁö¸¸Æ®·¯ÇÃ¿ÀÀÏÀ»µû·Î±¸ÀÔÇØ¼­Á÷Á¢³Ö¾úÀ»¶§¸¸Å­¸ÀÀÇÇ³¹Ì°¡¾öÃ»±í°Å³ªÇÏÁö¾Ê°í°¡º±°ÔÁñ±æ¼öÀÖ´ÂÁ¤µµ¿´¾î¿ä ¾Æ¸¶µµ´ëÁßÀûÀÎ¸ÀÀ»³»´Ùº¸´Ï±ñ¿ÀÀÏÀ»Àû´ç·®¸¸»ç¿ëÇÑ°Å°°¾Æ¿ä ±×¸®°í¸í¶ûÇÖµµ±× ÇÙºÓ´Þ¼Ò½º´Â»ý°¢º¸´Ù¾öÃ»³ª°ÔÂû¶±±ÃÇÕÀÌ¾ú¾î¿ä µÎ²¨¿î»§ÀÌ¶û¸ðÂ÷·¼¶óÄ¡Áî°¡ÇÙºÒ´ß¼Ò½ºÀÇ¸Å¿î¸Àµµ¾î´ÀÁ¤µµÀâ¾ÆÁà¼­±âºÐÁÁ°Ô¸Å¿î¸ÀÀ»³»ÁÖ´õ¶ó°í¿ä ¸¶Ä¡¿±¶±Áß°£¸ÀÁ¤µµ±¹¹°¿¡ÇÖµµ±×¸¦Âï¾î¼­¸Ô´Â±×·±±ÃÇÕÀÌ¶ó°íÇÒ±î¿ä  ¾ÕÀ¸·ÎÀÚÁÖÀÌ·¸°Ô¸Ô¾îº¼°Å°°¾Æ¿ä ¤»¤»¤»±×·³¿À´Ãµµ¿µ»óº¸·¯¿ÍÁÖ¼Å¼­Á¤¸»°¨»çµå¸®°íÁÁÀº¹ãµÇ¼¼¿ä                                            Æ®·¯ÇÃÂ¥ÆÄ°ÔÆ¼      ¿ø  °³  Åë¸ðÂ¥ÇÖµµ±×      ¿ø °í±¸¸¶Åë¸ðÂ¥ÇÖµµ±×      ¿ø °¨ÀÚÅë¸ðÂ¥ÇÖµµ±×      ¿ø                                                s                s                         s                               s                                                                                                               s,¿©·¯ºÐ ¾È³çÇÏ¼¼¿ä ¿À´Ã ¿µ»ó ¸ñ¼Ò¸® Æò¼Ò Á¶±Ý ¸ÔÇÏ°Ô µé¸±¼öÀÖÀ¸´Ï ¾çÇØ ºÎÅ¹µå¸±°Ô¿ä ¾ó¸¶ ³ó½É »õ·Ó°Ô Ãâ½Ã Æ®·¯ÇÃ Â¥ÆÄ°ÔÆ¼ ¸í¶û ÇÖµµ±× ¸Ô¾î ºÃ´Âµ¥¿ä ÀÏ´Ü Æ®·¯ÇÃ Â¥ÆÄ°ÔÆ¼ ±²ÀåÈ÷ ¸¸Á·½º·¯¿î ÀÌ¾ú¾î¿ä ¼ÖÁ÷È÷ Æ®·¯ÇÃ ¿ÀÀÏÀÌ Àú·ÅÇÑ °¡°Ý ¾Æ´Ï¾î¼­ Â¥ÆÄ°ÔÆ¼ ¸Ô±â À§ÇØ Æ®·¯ÇÃ ¿ÀÀÏ ±¸ÀÔ ÇÏ±â¿¡´Â Á¶±Ý ¾Æ±õ´Ù´Â ´À³¦ÀÌÀÖ¾ú´Âµ¥ ¹®Á¦Á¡ ½Ã¿øÇÏ°Ô ÇØ°á ÇØÁØ Á¦Ç° ÇÒ±î ±¤°í °³ÀÎ ÀÇ°ß ÇÏÁö¸¸ Æ®·¯ÇÃ ¿ÀÀÏ ±¸ÀÔ ÇØ¼­ Á÷Á¢ ³Ö¾úÀ» ¹Ì°¡ ±í°Å³ª ÇÏÁö ¾Ê°í °¡º±°Ô Áñ±æ¼öÀÖ´Â Á¤µµ ¿´¾î¿ä ´ëÁß ³»´Ùº¸´Ï±ñ ¿ÀÀÏ Àû´ç ¸¸»ç ¿ëÇÑ°Å °°¾Æ¿ä ±×¸®°í ¸í¶û ÇÖµµ±× ¼Ò½º »ý°¢ ¾öÃ»³ª°Ô Âû¶± ±ÃÇÕ ÀÌ¾ú¾î¿ä µÎ²¨¿î ¸ðÂ÷·¼¶ó Ä¡Áî ºÒ´ß ¼Ò½º ¸Å¿î ¾î´À Á¤µµ Àâ¾ÆÁà¼­ ±âºÐ ÁÁ°Ô ¸Å¿î ³»ÁÖ´õ¶ó°í¿ä ¸¶Ä¡ ¿±¶± Áß°£ Á¤µµ ±¹¹° ÇÖµµ±× Âï¾î¼­ ¸Ô´Â ±×·± ±ÃÇÕ ÇÒ±î ÀÚÁÖ ¸Ô¾î º¼°Å °°¾Æ¿ä ±×·³ ¿À´Ã ¿µ»ó º¸·¯¿Í ÁÖ¼Å¼­ Á¤¸» °¨»ç µå¸®°í ÁÁÀº µÇ¼¼¿ä Æ®·¯ÇÃ Â¥ÆÄ°ÔÆ¼ Åë¸ð ÇÖµµ±× °í±¸¸¶ Åë¸ð ÇÖµµ±× °¨ÀÚ Åë¸ð ÇÖµµ±×,
703,¿À´Ã¾¸³×ÀÏ¬ž¿À´Ù¤»¤»¤»,¿À´Ã ³×ÀÏ ¿À´Ù,
725,s                     s                Ä§Àº¾îµð¼­¼Ò¸®¸¦³»³ª¿ä,¼Ò¸® ³»³ª¿ä,
730,±¸µµ¶û¹è°æ¹Ù²î½Å°Ç°¡¿ä   ÀüÀÌÈÎ¾ÀÁÁÀºµ¥  ¹º°¡ÀÌ°ø»ï´Ô°°°íÁÁ¾Ò´Âµ¥Áö±ÝÀºÁ»±×³ÉÈçÇÑ¸Ô¹æ±¸µµÀÎ°Í°°¾Æ¿ä¾Õ¿¡¸·¾³¾³ÇÏ¸é¼­ºÀÁö¿¡¼­ÇÖµµ±×²¨³»´Â±×·±™EµÎ   Àú¸¸ÀÌ·±°Å¸éÁË¼ÛÇÔ¹Ì´Ù,±¸µµ ¹è°æ ¹Ù²î½Å °Ç°¡ ÀüÀÌ ÁÁÀºµ¥ ¹º°¡ °°°í ÁÁ¾Ò´Âµ¥ ±ÝÀº ±×³É ÈçÇÑ ¸Ô¹æ ±¸µµ °°¾Æ¿ä ¾³¾³ ¸é¼­ ºÀÁö ÇÖµµ±× ²¨³»´Â ±×·± Àú¸¸ ÀÌ·± ÁË¼ÛÇÔ ¹Ì´Ù,
734,¾ó¸¶Àü±îÁöÃÔ¿µÇß´øº®µ¹¹è°æÀÌ´õ±¦ÂúÀº°Å°°¾Æ¿äÁö±ÝÀº¾îµÎ¿ö¼­º°·Î,¾ó¸¶ ÃÔ¿µ Çß´ø º®µ¹ ¹è°æ ±¦ÂúÀº °°¾Æ¿ä Áö±Ý ¾îµÎ¿ö¼­ º°·Î,
740,À½½ÄÀÌÀßº¸ÀÌ´ÂÃ¤³ÎÀº¸¹Áö¸¸º®µ¹ÀºÀÌ°ø»ï¸¸ÀÇ¸Å·ÂÀÌ¾ú´Âµ¥,À½½Ä º¸ÀÌ´Â Ã¤³Î ¸¹Áö¸¸ º®µ¹ ÀÌ°ø »ï¸¸ ¸Å·Â ÀÌ¾ú´Âµ¥,
